FROM_ID,ID_POST,TYPE,NAME,STATUS_TYPE,PUBLISHED_DATE,POST_EXTRACTION_DATE,SAHRES_COUNT,REACTION_LOVE_COUNT,REACTION_LIKE_COUNT,REACTION_TOTAL_COUNT,REACTION_ANGRY_COUNT,REACTION_HAHA_COUNT,REACTION_SAD_COUNT,REACTION_THANKFUL_COUNT,REACTION_WOW_COUNT,FROM_NAME,COMMENTS_COUNT,MESSAGE,LAST_REACTION,ID_PAGE,Sentiment,Count
339734946055626,339734946055626_1306243892738055,photo,Timeline Photos,added_photos,2016-05-23 08:36:28,2016-08-10 19:35:00,41.0,29.0,710.0,761.0,2.0,18.0,0.0,0.0,2.0,Lidl France,908.0,"Quelle affirmation est fausse ? A- La Flammekueche est un plat typiquement Alsacien. B- La Flammekueche est disponible cette semaine chez Lidl. C- La Flammekueche est composee de sauce tomate, d'oignons et de lardons. ",2016-06-29 10:26:36,339734946055626,negative,0.0
339734946055626,339734946055626_1306243892738055,photo,Timeline Photos,added_photos,2016-05-23 08:36:28,2016-08-10 19:35:00,41.0,29.0,710.0,761.0,2.0,18.0,0.0,0.0,2.0,Lidl France,908.0,"Quelle affirmation est fausse ? A- La Flammekueche est un plat typiquement Alsacien. B- La Flammekueche est disponible cette semaine chez Lidl. C- La Flammekueche est composee de sauce tomate, d'oignons et de lardons. ",2016-06-29 10:26:36,339734946055626,positive,0.0
339734946055626,339734946055626_1306243892738055,photo,Timeline Photos,added_photos,2016-05-23 08:36:28,2016-08-10 19:35:00,41.0,29.0,710.0,761.0,2.0,18.0,0.0,0.0,2.0,Lidl France,908.0,"Quelle affirmation est fausse ? A- La Flammekueche est un plat typiquement Alsacien. B- La Flammekueche est disponible cette semaine chez Lidl. C- La Flammekueche est composee de sauce tomate, d'oignons et de lardons. ",2016-06-29 10:26:36,339734946055626,neutre,908.0
339734946055626,339734946055626_1304036486292129,photo,Timeline Photos,added_photos,2016-05-20 12:30:00,2016-08-10 19:35:00,69.0,7.0,369.0,384.0,0.0,3.0,0.0,0.0,5.0,Lidl France,43.0,"J-7, la fete des voisins arrive a grands pas. Pour les retardataires, pas de panique... Preparez cette journee en tentant de gagner des bons d'achats et des kits de la fete des voisins.  http://bit.ly/fetedesvoisins-lidl",2016-06-01 16:40:20,339734946055626,negative,0.0
339734946055626,339734946055626_1304036486292129,photo,Timeline Photos,added_photos,2016-05-20 12:30:00,2016-08-10 19:35:00,69.0,7.0,369.0,384.0,0.0,3.0,0.0,0.0,5.0,Lidl France,43.0,"J-7, la fete des voisins arrive a grands pas. Pour les retardataires, pas de panique... Preparez cette journee en tentant de gagner des bons d'achats et des kits de la fete des voisins.  http://bit.ly/fetedesvoisins-lidl",2016-06-01 16:40:20,339734946055626,positive,0.0
339734946055626,339734946055626_1304036486292129,photo,Timeline Photos,added_photos,2016-05-20 12:30:00,2016-08-10 19:35:00,69.0,7.0,369.0,384.0,0.0,3.0,0.0,0.0,5.0,Lidl France,43.0,"J-7, la fete des voisins arrive a grands pas. Pour les retardataires, pas de panique... Preparez cette journee en tentant de gagner des bons d'achats et des kits de la fete des voisins.  http://bit.ly/fetedesvoisins-lidl",2016-06-01 16:40:20,339734946055626,neutre,43.0
339734946055626,339734946055626_1304032452959199,photo,Timeline Photos,added_photos,2016-05-20 08:45:14,2016-08-10 19:35:00,31.0,48.0,658.0,716.0,1.0,2.0,1.0,0.0,6.0,Lidl France,172.0,"Un peu, beaucoup, passionnement, a la folie ... comment aimez-vous LIDL? Votre avis compte, votez !http://www.meilleurechainedemagasins.fr/lidl",2016-06-02 16:12:37,339734946055626,negative,0.0
339734946055626,339734946055626_1304032452959199,photo,Timeline Photos,added_photos,2016-05-20 08:45:14,2016-08-10 19:35:00,31.0,48.0,658.0,716.0,1.0,2.0,1.0,0.0,6.0,Lidl France,172.0,"Un peu, beaucoup, passionnement, a la folie ... comment aimez-vous LIDL? Votre avis compte, votez !http://www.meilleurechainedemagasins.fr/lidl",2016-06-02 16:12:37,339734946055626,positive,0.0
339734946055626,339734946055626_1304032452959199,photo,Timeline Photos,added_photos,2016-05-20 08:45:14,2016-08-10 19:35:00,31.0,48.0,658.0,716.0,1.0,2.0,1.0,0.0,6.0,Lidl France,172.0,"Un peu, beaucoup, passionnement, a la folie ... comment aimez-vous LIDL? Votre avis compte, votez !http://www.meilleurechainedemagasins.fr/lidl",2016-06-02 16:12:37,339734946055626,neutre,172.0
339734946055626,339734946055626_1303308663031578,photo,Timeline Photos,added_photos,2016-05-19 08:19:56,2016-08-10 19:35:00,30.0,4.0,254.0,267.0,1.0,1.0,0.0,0.0,7.0,Lidl France,50.0,"Le saviez-vous ? Le the noir et le the vert viennent du meme theier. C'est la maniere dont la plante va etre sechee et fermentee qui lui donnera sa couleur. Et vous, comment le preferez-vous ?",2016-06-01 12:51:36,339734946055626,negative,0.0
339734946055626,339734946055626_1303308663031578,photo,Timeline Photos,added_photos,2016-05-19 08:19:56,2016-08-10 19:35:00,30.0,4.0,254.0,267.0,1.0,1.0,0.0,0.0,7.0,Lidl France,50.0,"Le saviez-vous ? Le the noir et le the vert viennent du meme theier. C'est la maniere dont la plante va etre sechee et fermentee qui lui donnera sa couleur. Et vous, comment le preferez-vous ?",2016-06-01 12:51:36,339734946055626,positive,0.0
339734946055626,339734946055626_1303308663031578,photo,Timeline Photos,added_photos,2016-05-19 08:19:56,2016-08-10 19:35:00,30.0,4.0,254.0,267.0,1.0,1.0,0.0,0.0,7.0,Lidl France,50.0,"Le saviez-vous ? Le the noir et le the vert viennent du meme theier. C'est la maniere dont la plante va etre sechee et fermentee qui lui donnera sa couleur. Et vous, comment le preferez-vous ?",2016-06-01 12:51:36,339734946055626,neutre,50.0
339734946055626,339734946055626_1302688066426971,photo,Timeline Photos,added_photos,2016-05-18 12:58:35,2016-08-10 19:35:00,66.0,43.0,713.0,762.0,1.0,0.0,0.0,0.0,5.0,Lidl France,248.0,"L'Asie est mise a l'honneur chez LIDL cette semaine, saurez-vous deviner de quel monument emblematique il s'agit ?",2016-06-29 07:32:30,339734946055626,negative,0.0
339734946055626,339734946055626_1302688066426971,photo,Timeline Photos,added_photos,2016-05-18 12:58:35,2016-08-10 19:35:00,66.0,43.0,713.0,762.0,1.0,0.0,0.0,0.0,5.0,Lidl France,248.0,"L'Asie est mise a l'honneur chez LIDL cette semaine, saurez-vous deviner de quel monument emblematique il s'agit ?",2016-06-29 07:32:30,339734946055626,positive,0.0
339734946055626,339734946055626_1302688066426971,photo,Timeline Photos,added_photos,2016-05-18 12:58:35,2016-08-10 19:35:00,66.0,43.0,713.0,762.0,1.0,0.0,0.0,0.0,5.0,Lidl France,248.0,"L'Asie est mise a l'honneur chez LIDL cette semaine, saurez-vous deviner de quel monument emblematique il s'agit ?",2016-06-29 07:32:30,339734946055626,neutre,248.0
339734946055626,339734946055626_1301790773183367,photo,Timeline Photos,added_photos,2016-05-17 07:55:50,2016-08-10 19:35:00,47.0,20.0,482.0,506.0,0.0,1.0,1.0,0.0,2.0,Lidl France,85.0,"Cette semaine on embarque pour l'Asie avec Vitasia ! Dites-nous, vous etes plutot nems ou riz cantonais ? ",2016-06-03 18:43:45,339734946055626,negative,0.0
339734946055626,339734946055626_1301790773183367,photo,Timeline Photos,added_photos,2016-05-17 07:55:50,2016-08-10 19:35:00,47.0,20.0,482.0,506.0,0.0,1.0,1.0,0.0,2.0,Lidl France,85.0,"Cette semaine on embarque pour l'Asie avec Vitasia ! Dites-nous, vous etes plutot nems ou riz cantonais ? ",2016-06-03 18:43:45,339734946055626,positive,0.0
339734946055626,339734946055626_1301790773183367,photo,Timeline Photos,added_photos,2016-05-17 07:55:50,2016-08-10 19:35:00,47.0,20.0,482.0,506.0,0.0,1.0,1.0,0.0,2.0,Lidl France,85.0,"Cette semaine on embarque pour l'Asie avec Vitasia ! Dites-nous, vous etes plutot nems ou riz cantonais ? ",2016-06-03 18:43:45,339734946055626,neutre,85.0
339734946055626,339734946055626_1299029506792827,photo,Timeline Photos,added_photos,2016-05-15 08:00:01,2016-08-10 19:35:00,20.0,3.0,348.0,359.0,1.0,1.0,1.0,0.0,5.0,Lidl France,54.0,Aujourd'hui c'est une journee internationale ... laquelle ? On vous aide a trouver en images ;-) ,2016-05-24 16:09:04,339734946055626,negative,0.0
339734946055626,339734946055626_1299029506792827,photo,Timeline Photos,added_photos,2016-05-15 08:00:01,2016-08-10 19:35:00,20.0,3.0,348.0,359.0,1.0,1.0,1.0,0.0,5.0,Lidl France,54.0,Aujourd'hui c'est une journee internationale ... laquelle ? On vous aide a trouver en images ;-) ,2016-05-24 16:09:04,339734946055626,positive,0.0
339734946055626,339734946055626_1299029506792827,photo,Timeline Photos,added_photos,2016-05-15 08:00:01,2016-08-10 19:35:00,20.0,3.0,348.0,359.0,1.0,1.0,1.0,0.0,5.0,Lidl France,54.0,Aujourd'hui c'est une journee internationale ... laquelle ? On vous aide a trouver en images ;-) ,2016-05-24 16:09:04,339734946055626,neutre,54.0
339734946055626,339734946055626_1299006636795114,photo,Timeline Photos,added_photos,2016-05-13 08:52:03,2016-08-10 19:35:00,44.0,43.0,612.0,655.0,0.0,0.0,0.0,0.0,0.0,Lidl France,180.0,"La creme Cien Q10, l'essayer c'est l'adopter ! Et vous, quel est votre secret beaute ?",2016-07-29 10:39:39,339734946055626,negative,0.0
339734946055626,339734946055626_1299006636795114,photo,Timeline Photos,added_photos,2016-05-13 08:52:03,2016-08-10 19:35:00,44.0,43.0,612.0,655.0,0.0,0.0,0.0,0.0,0.0,Lidl France,180.0,"La creme Cien Q10, l'essayer c'est l'adopter ! Et vous, quel est votre secret beaute ?",2016-07-29 10:39:39,339734946055626,positive,0.0
339734946055626,339734946055626_1299006636795114,photo,Timeline Photos,added_photos,2016-05-13 08:52:03,2016-08-10 19:35:00,44.0,43.0,612.0,655.0,0.0,0.0,0.0,0.0,0.0,Lidl France,180.0,"La creme Cien Q10, l'essayer c'est l'adopter ! Et vous, quel est votre secret beaute ?",2016-07-29 10:39:39,339734946055626,neutre,180.0
339734946055626,339734946055626_1298256326870145,photo,Timeline Photos,added_photos,2016-05-12 08:13:38,2016-08-10 19:35:00,75.0,57.0,983.0,1056.0,5.0,3.0,0.0,0.0,8.0,Lidl France,287.0,LIDL remet en jeu son titre de Meilleure Chaine de Magasins !  A vos votes ! ;-) http://www.meilleurechainedemagasins.fr/lidl,2016-06-06 12:56:50,339734946055626,negative,0.0
339734946055626,339734946055626_1298256326870145,photo,Timeline Photos,added_photos,2016-05-12 08:13:38,2016-08-10 19:35:00,75.0,57.0,983.0,1056.0,5.0,3.0,0.0,0.0,8.0,Lidl France,287.0,LIDL remet en jeu son titre de Meilleure Chaine de Magasins !  A vos votes ! ;-) http://www.meilleurechainedemagasins.fr/lidl,2016-06-06 12:56:50,339734946055626,positive,0.0
339734946055626,339734946055626_1298256326870145,photo,Timeline Photos,added_photos,2016-05-12 08:13:38,2016-08-10 19:35:00,75.0,57.0,983.0,1056.0,5.0,3.0,0.0,0.0,8.0,Lidl France,287.0,LIDL remet en jeu son titre de Meilleure Chaine de Magasins !  A vos votes ! ;-) http://www.meilleurechainedemagasins.fr/lidl,2016-06-06 12:56:50,339734946055626,neutre,287.0
339734946055626,339734946055626_1297526390276472,photo,Timeline Photos,added_photos,2016-05-11 08:49:33,2016-08-10 19:35:00,27.0,21.0,487.0,512.0,1.0,0.0,0.0,0.0,3.0,Lidl France,32.0,En tablette ou moelleux ... tout le monde fond pour le chocolat ! Qui prend la premiere part ? ;-) http://po.st/moelleuxchocolat,2016-05-26 09:07:21,339734946055626,negative,0.0
339734946055626,339734946055626_1297526390276472,photo,Timeline Photos,added_photos,2016-05-11 08:49:33,2016-08-10 19:35:00,27.0,21.0,487.0,512.0,1.0,0.0,0.0,0.0,3.0,Lidl France,32.0,En tablette ou moelleux ... tout le monde fond pour le chocolat ! Qui prend la premiere part ? ;-) http://po.st/moelleuxchocolat,2016-05-26 09:07:21,339734946055626,positive,0.0
339734946055626,339734946055626_1297526390276472,photo,Timeline Photos,added_photos,2016-05-11 08:49:33,2016-08-10 19:35:00,27.0,21.0,487.0,512.0,1.0,0.0,0.0,0.0,3.0,Lidl France,32.0,En tablette ou moelleux ... tout le monde fond pour le chocolat ! Qui prend la premiere part ? ;-) http://po.st/moelleuxchocolat,2016-05-26 09:07:21,339734946055626,neutre,32.0
339734946055626,339734946055626_1296857380343373,photo,Timeline Photos,added_photos,2016-05-10 08:42:00,2016-08-10 19:35:00,52.0,10.0,459.0,472.0,2.0,0.0,0.0,0.0,1.0,Lidl France,41.0,Vous aussi soutenez l'elevage francais ! Repondez au quiz #Enviadelait pour tenter de gagner 1 an de lait offert ! http://bit.ly/EnviadeLait,2016-06-28 16:22:44,339734946055626,negative,0.0
339734946055626,339734946055626_1296857380343373,photo,Timeline Photos,added_photos,2016-05-10 08:42:00,2016-08-10 19:35:00,52.0,10.0,459.0,472.0,2.0,0.0,0.0,0.0,1.0,Lidl France,41.0,Vous aussi soutenez l'elevage francais ! Repondez au quiz #Enviadelait pour tenter de gagner 1 an de lait offert ! http://bit.ly/EnviadeLait,2016-06-28 16:22:44,339734946055626,positive,0.0
339734946055626,339734946055626_1296857380343373,photo,Timeline Photos,added_photos,2016-05-10 08:42:00,2016-08-10 19:35:00,52.0,10.0,459.0,472.0,2.0,0.0,0.0,0.0,1.0,Lidl France,41.0,Vous aussi soutenez l'elevage francais ! Repondez au quiz #Enviadelait pour tenter de gagner 1 an de lait offert ! http://bit.ly/EnviadeLait,2016-06-28 16:22:44,339734946055626,neutre,41.0
339734946055626,339734946055626_1296197733742671,photo,Timeline Photos,added_photos,2016-05-09 12:19:01,2016-08-10 19:35:00,18.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,Lidl France,22.0,"6eme recruteur de France, Lidl recrute des Caissiers Employes Libre Service a Bouc-Bel-Air. Postulez et et rejoignez-nous !  http://bit.ly/JobCaissierELS",2016-06-28 09:50:32,339734946055626,negative,0.0
339734946055626,339734946055626_1296197733742671,photo,Timeline Photos,added_photos,2016-05-09 12:19:01,2016-08-10 19:35:00,18.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,Lidl France,22.0,"6eme recruteur de France, Lidl recrute des Caissiers Employes Libre Service a Bouc-Bel-Air. Postulez et et rejoignez-nous !  http://bit.ly/JobCaissierELS",2016-06-28 09:50:32,339734946055626,positive,0.0
339734946055626,339734946055626_1296197733742671,photo,Timeline Photos,added_photos,2016-05-09 12:19:01,2016-08-10 19:35:00,18.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,Lidl France,22.0,"6eme recruteur de France, Lidl recrute des Caissiers Employes Libre Service a Bouc-Bel-Air. Postulez et et rejoignez-nous !  http://bit.ly/JobCaissierELS",2016-06-28 09:50:32,339734946055626,neutre,22.0
339734946055626,339734946055626_1296146273747817,photo,Timeline Photos,added_photos,2016-05-09 10:33:03,2016-08-10 19:35:00,191.0,25.0,961.0,996.0,1.0,3.0,4.0,0.0,2.0,Lidl France,67.0,La fete des voisins approche ! Preparez cette journee en tentant de gagner des bons d'achats et des kits de la fete des voisins :-)   http://bit.ly/fetedesvoisins-lidl,2016-05-24 16:20:07,339734946055626,negative,0.0
339734946055626,339734946055626_1296146273747817,photo,Timeline Photos,added_photos,2016-05-09 10:33:03,2016-08-10 19:35:00,191.0,25.0,961.0,996.0,1.0,3.0,4.0,0.0,2.0,Lidl France,67.0,La fete des voisins approche ! Preparez cette journee en tentant de gagner des bons d'achats et des kits de la fete des voisins :-)   http://bit.ly/fetedesvoisins-lidl,2016-05-24 16:20:07,339734946055626,positive,0.0
339734946055626,339734946055626_1296146273747817,photo,Timeline Photos,added_photos,2016-05-09 10:33:03,2016-08-10 19:35:00,191.0,25.0,961.0,996.0,1.0,3.0,4.0,0.0,2.0,Lidl France,67.0,La fete des voisins approche ! Preparez cette journee en tentant de gagner des bons d'achats et des kits de la fete des voisins :-)   http://bit.ly/fetedesvoisins-lidl,2016-05-24 16:20:07,339734946055626,neutre,67.0
339734946055626,339734946055626_1294009363961508,photo,Timeline Photos,added_photos,2016-05-07 06:45:25,2016-08-10 19:35:00,178.0,126.0,1952.0,2104.0,8.0,11.0,2.0,0.0,5.0,Lidl France,415.0,"Et si avant de sortir profiter du soleil, vous tentiez de gagner une tablette tactile ou une montre connectee ? A vous de jouer ! http://bit.ly/1Wo5PpD",2016-06-28 13:55:23,339734946055626,negative,0.0
339734946055626,339734946055626_1294009363961508,photo,Timeline Photos,added_photos,2016-05-07 06:45:25,2016-08-10 19:35:00,178.0,126.0,1952.0,2104.0,8.0,11.0,2.0,0.0,5.0,Lidl France,415.0,"Et si avant de sortir profiter du soleil, vous tentiez de gagner une tablette tactile ou une montre connectee ? A vous de jouer ! http://bit.ly/1Wo5PpD",2016-06-28 13:55:23,339734946055626,positive,0.0
339734946055626,339734946055626_1294009363961508,photo,Timeline Photos,added_photos,2016-05-07 06:45:25,2016-08-10 19:35:00,178.0,126.0,1952.0,2104.0,8.0,11.0,2.0,0.0,5.0,Lidl France,415.0,"Et si avant de sortir profiter du soleil, vous tentiez de gagner une tablette tactile ou une montre connectee ? A vous de jouer ! http://bit.ly/1Wo5PpD",2016-06-28 13:55:23,339734946055626,neutre,415.0
339734946055626,339734946055626_1293217524040692,photo,Timeline Photos,added_photos,2016-05-05 12:31:21,2016-08-10 19:35:00,46.0,40.0,705.0,748.0,0.0,0.0,0.0,0.0,3.0,Lidl France,128.0,Quel fruit etes-vous ? https://www.openask.com/fr/tests/3480-quel-fruit-etes-vous,2016-06-28 13:56:09,339734946055626,negative,0.0
339734946055626,339734946055626_1293217524040692,photo,Timeline Photos,added_photos,2016-05-05 12:31:21,2016-08-10 19:35:00,46.0,40.0,705.0,748.0,0.0,0.0,0.0,0.0,3.0,Lidl France,128.0,Quel fruit etes-vous ? https://www.openask.com/fr/tests/3480-quel-fruit-etes-vous,2016-06-28 13:56:09,339734946055626,positive,0.0
339734946055626,339734946055626_1293217524040692,photo,Timeline Photos,added_photos,2016-05-05 12:31:21,2016-08-10 19:35:00,46.0,40.0,705.0,748.0,0.0,0.0,0.0,0.0,3.0,Lidl France,128.0,Quel fruit etes-vous ? https://www.openask.com/fr/tests/3480-quel-fruit-etes-vous,2016-06-28 13:56:09,339734946055626,neutre,128.0
339734946055626,339734946055626_1292397447456033,photo,Timeline Photos,added_photos,2016-05-04 08:21:48,2016-08-10 19:35:00,36.0,18.0,523.0,543.0,0.0,1.0,0.0,0.0,1.0,Lidl France,61.0,Quoi de mieux qu'une pomme pour croquer la vie a pleines dents ? ;-) http://po.st/pommes,2016-06-28 13:56:38,339734946055626,negative,0.0
339734946055626,339734946055626_1292397447456033,photo,Timeline Photos,added_photos,2016-05-04 08:21:48,2016-08-10 19:35:00,36.0,18.0,523.0,543.0,0.0,1.0,0.0,0.0,1.0,Lidl France,61.0,Quoi de mieux qu'une pomme pour croquer la vie a pleines dents ? ;-) http://po.st/pommes,2016-06-28 13:56:38,339734946055626,positive,0.0
339734946055626,339734946055626_1292397447456033,photo,Timeline Photos,added_photos,2016-05-04 08:21:48,2016-08-10 19:35:00,36.0,18.0,523.0,543.0,0.0,1.0,0.0,0.0,1.0,Lidl France,61.0,Quoi de mieux qu'une pomme pour croquer la vie a pleines dents ? ;-) http://po.st/pommes,2016-06-28 13:56:38,339734946055626,neutre,61.0
339734946055626,339734946055626_1291836334178811,photo,Timeline Photos,added_photos,2016-05-03 13:08:23,2016-08-10 19:35:00,75.0,22.0,533.0,564.0,1.0,7.0,0.0,0.0,1.0,Lidl France,22.0,Soutenez l'elevage francais et tentez de gagner 1 an de lait offert ! A vos clics !  http://bit.ly/EnviadeLait,2016-06-28 13:56:57,339734946055626,negative,0.0
339734946055626,339734946055626_1291836334178811,photo,Timeline Photos,added_photos,2016-05-03 13:08:23,2016-08-10 19:35:00,75.0,22.0,533.0,564.0,1.0,7.0,0.0,0.0,1.0,Lidl France,22.0,Soutenez l'elevage francais et tentez de gagner 1 an de lait offert ! A vos clics !  http://bit.ly/EnviadeLait,2016-06-28 13:56:57,339734946055626,positive,0.0
339734946055626,339734946055626_1291836334178811,photo,Timeline Photos,added_photos,2016-05-03 13:08:23,2016-08-10 19:35:00,75.0,22.0,533.0,564.0,1.0,7.0,0.0,0.0,1.0,Lidl France,22.0,Soutenez l'elevage francais et tentez de gagner 1 an de lait offert ! A vos clics !  http://bit.ly/EnviadeLait,2016-06-28 13:56:57,339734946055626,neutre,22.0
339734946055626,339734946055626_1291016764260768,photo,Timeline Photos,added_photos,2016-05-02 09:03:34,2016-08-10 19:35:00,29.0,14.0,485.0,503.0,0.0,1.0,0.0,0.0,3.0,Lidl France,32.0,Au retour des beaux jours on declare la saison des barbecues ouverte ! Qui se laisse tenter ?   http://po.st/fandebarbecue,2016-06-28 13:57:11,339734946055626,negative,0.0
339734946055626,339734946055626_1291016764260768,photo,Timeline Photos,added_photos,2016-05-02 09:03:34,2016-08-10 19:35:00,29.0,14.0,485.0,503.0,0.0,1.0,0.0,0.0,3.0,Lidl France,32.0,Au retour des beaux jours on declare la saison des barbecues ouverte ! Qui se laisse tenter ?   http://po.st/fandebarbecue,2016-06-28 13:57:11,339734946055626,positive,0.0
339734946055626,339734946055626_1291016764260768,photo,Timeline Photos,added_photos,2016-05-02 09:03:34,2016-08-10 19:35:00,29.0,14.0,485.0,503.0,0.0,1.0,0.0,0.0,3.0,Lidl France,32.0,Au retour des beaux jours on declare la saison des barbecues ouverte ! Qui se laisse tenter ?   http://po.st/fandebarbecue,2016-06-28 13:57:11,339734946055626,neutre,32.0
339734946055626,339734946055626_1289006247795153,photo,Timeline Photos,added_photos,2016-05-01 08:00:00,2016-08-10 19:35:00,1654.0,208.0,5622.0,5849.0,0.0,6.0,0.0,0.0,13.0,Lidl France,177.0,"C'est le 1er mai, l'occasion de partager quelques brins de muguet avec ceux que vous aimez !  Belle journee a tous <3 ",2016-06-28 13:57:43,339734946055626,negative,0.0
339734946055626,339734946055626_1289006247795153,photo,Timeline Photos,added_photos,2016-05-01 08:00:00,2016-08-10 19:35:00,1654.0,208.0,5622.0,5849.0,0.0,6.0,0.0,0.0,13.0,Lidl France,177.0,"C'est le 1er mai, l'occasion de partager quelques brins de muguet avec ceux que vous aimez !  Belle journee a tous <3 ",2016-06-28 13:57:43,339734946055626,positive,0.0
339734946055626,339734946055626_1289006247795153,photo,Timeline Photos,added_photos,2016-05-01 08:00:00,2016-08-10 19:35:00,1654.0,208.0,5622.0,5849.0,0.0,6.0,0.0,0.0,13.0,Lidl France,177.0,"C'est le 1er mai, l'occasion de partager quelques brins de muguet avec ceux que vous aimez !  Belle journee a tous <3 ",2016-06-28 13:57:43,339734946055626,neutre,177.0
339734946055626,339734946055626_1289001857795592,photo,Timeline Photos,added_photos,2016-04-29 09:40:29,2016-08-10 19:35:00,23.0,9.0,340.0,351.0,0.0,2.0,0.0,0.0,0.0,Lidl France,17.0,Au menu pour le dejeuner: spaghetti bolognaise avec des tomates fraiches. De quoi se regaler ! :-)  http://po.st/tomates,2016-06-28 13:57:55,339734946055626,negative,0.0
339734946055626,339734946055626_1289001857795592,photo,Timeline Photos,added_photos,2016-04-29 09:40:29,2016-08-10 19:35:00,23.0,9.0,340.0,351.0,0.0,2.0,0.0,0.0,0.0,Lidl France,17.0,Au menu pour le dejeuner: spaghetti bolognaise avec des tomates fraiches. De quoi se regaler ! :-)  http://po.st/tomates,2016-06-28 13:57:55,339734946055626,positive,0.0
339734946055626,339734946055626_1289001857795592,photo,Timeline Photos,added_photos,2016-04-29 09:40:29,2016-08-10 19:35:00,23.0,9.0,340.0,351.0,0.0,2.0,0.0,0.0,0.0,Lidl France,17.0,Au menu pour le dejeuner: spaghetti bolognaise avec des tomates fraiches. De quoi se regaler ! :-)  http://po.st/tomates,2016-06-28 13:57:55,339734946055626,neutre,17.0
339734946055626,339734946055626_1288276971201414,photo,Timeline Photos,added_photos,2016-04-28 09:41:35,2016-08-10 19:35:00,17.0,5.0,356.0,364.0,0.0,3.0,0.0,0.0,0.0,Lidl France,33.0,Et si on se preparait pour l'ete en attendant le retour du soleil ?   http://po.st/barbecue ,2016-06-28 13:58:09,339734946055626,negative,0.0
339734946055626,339734946055626_1288276971201414,photo,Timeline Photos,added_photos,2016-04-28 09:41:35,2016-08-10 19:35:00,17.0,5.0,356.0,364.0,0.0,3.0,0.0,0.0,0.0,Lidl France,33.0,Et si on se preparait pour l'ete en attendant le retour du soleil ?   http://po.st/barbecue ,2016-06-28 13:58:09,339734946055626,positive,0.0
339734946055626,339734946055626_1288276971201414,photo,Timeline Photos,added_photos,2016-04-28 09:41:35,2016-08-10 19:35:00,17.0,5.0,356.0,364.0,0.0,3.0,0.0,0.0,0.0,Lidl France,33.0,Et si on se preparait pour l'ete en attendant le retour du soleil ?   http://po.st/barbecue ,2016-06-28 13:58:09,339734946055626,neutre,33.0
339734946055626,339734946055626_1287694277926350,photo,Timeline Photos,added_photos,2016-04-27 12:33:19,2016-08-10 19:35:00,86.0,66.0,981.0,1058.0,1.0,5.0,0.0,0.0,5.0,Lidl France,158.0,"Avis aux gourmands, la saison des fraises approche ! Au sucre, en sorbet ... comment les preferez-vous ? ",2016-06-28 13:58:21,339734946055626,negative,0.0
339734946055626,339734946055626_1287694277926350,photo,Timeline Photos,added_photos,2016-04-27 12:33:19,2016-08-10 19:35:00,86.0,66.0,981.0,1058.0,1.0,5.0,0.0,0.0,5.0,Lidl France,158.0,"Avis aux gourmands, la saison des fraises approche ! Au sucre, en sorbet ... comment les preferez-vous ? ",2016-06-28 13:58:21,339734946055626,positive,0.0
339734946055626,339734946055626_1287694277926350,photo,Timeline Photos,added_photos,2016-04-27 12:33:19,2016-08-10 19:35:00,86.0,66.0,981.0,1058.0,1.0,5.0,0.0,0.0,5.0,Lidl France,158.0,"Avis aux gourmands, la saison des fraises approche ! Au sucre, en sorbet ... comment les preferez-vous ? ",2016-06-28 13:58:21,339734946055626,neutre,158.0
339734946055626,339734946055626_1287011934661251,photo,Lidl France's cover photo,added_photos,2016-04-26 11:56:36,2016-08-10 19:35:00,34.0,31.0,931.0,970.0,2.0,3.0,0.0,0.0,3.0,Lidl France,24.0,,2016-06-04 19:20:59,339734946055626,negative,0.0
339734946055626,339734946055626_1287011934661251,photo,Lidl France's cover photo,added_photos,2016-04-26 11:56:36,2016-08-10 19:35:00,34.0,31.0,931.0,970.0,2.0,3.0,0.0,0.0,3.0,Lidl France,24.0,,2016-06-04 19:20:59,339734946055626,positive,0.0
339734946055626,339734946055626_1287011934661251,photo,Lidl France's cover photo,added_photos,2016-04-26 11:56:36,2016-08-10 19:35:00,34.0,31.0,931.0,970.0,2.0,3.0,0.0,0.0,3.0,Lidl France,24.0,,2016-06-04 19:20:59,339734946055626,neutre,24.0
339734946055626,339734946055626_1286933541335757,photo,Timeline Photos,added_photos,2016-04-26 08:43:08,2016-08-10 19:35:00,16.0,7.0,218.0,229.0,1.0,3.0,0.0,0.0,0.0,Lidl France,33.0,Quelle qualite vous definit le mieux ? http://bit.ly/1Tu79nd,2016-06-28 13:58:35,339734946055626,negative,0.0
339734946055626,339734946055626_1286933541335757,photo,Timeline Photos,added_photos,2016-04-26 08:43:08,2016-08-10 19:35:00,16.0,7.0,218.0,229.0,1.0,3.0,0.0,0.0,0.0,Lidl France,33.0,Quelle qualite vous definit le mieux ? http://bit.ly/1Tu79nd,2016-06-28 13:58:35,339734946055626,positive,0.0
